
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10025 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10025
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.55 mitre_ttps=['T1003'] pid=10025 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10026 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10026
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.04 mitre_ttps=['T1003'] pid=10026 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10027 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10027
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.08 mitre_ttps=['T1003'] pid=10027 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10028 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10028
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=363.91 mitre_ttps=['T1003'] pid=10028 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10029 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10029
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.66 mitre_ttps=['T1003'] pid=10029 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10030 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10030
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=357.59 mitre_ttps=['T1003'] pid=10030 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10031 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10031
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.95 mitre_ttps=['T1003'] pid=10031 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10032 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10032
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=342.62 mitre_ttps=['T1003'] pid=10032 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10033 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10033
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=343.65 mitre_ttps=['T1003'] pid=10033 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10034 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10034
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.46 mitre_ttps=['T1003'] pid=10034 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10035 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10035
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=377.93 mitre_ttps=['T1003'] pid=10035 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10036 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10036
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=368.0 mitre_ttps=['T1003'] pid=10036 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10037 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10037
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=345.98 mitre_ttps=['T1003'] pid=10037 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10038 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10038
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=336.96 mitre_ttps=['T1003'] pid=10038 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10039 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10039
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.4 mitre_ttps=['T1003'] pid=10039 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10040 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10040
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=349.61 mitre_ttps=['T1003'] pid=10040 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10041 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10041
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.4 mitre_ttps=['T1003'] pid=10041 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10042 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10042
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=347.67 mitre_ttps=['T1003'] pid=10042 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10043 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10043
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=375.4 mitre_ttps=['T1003'] pid=10043 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10044 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10044
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=378.6 mitre_ttps=['T1003'] pid=10044 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10045 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10045
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=365.62 mitre_ttps=['T1003'] pid=10045 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10046 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10046
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.13 mitre_ttps=['T1003'] pid=10046 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10047 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10047
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=341.43 mitre_ttps=['T1003'] pid=10047 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10048 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10048
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.59 mitre_ttps=['T1003'] pid=10048 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10049 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10049
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=352.39 mitre_ttps=['T1003'] pid=10049 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10050 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10050
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=347.71 mitre_ttps=['T1003'] pid=10050 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10051 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10051
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=343.13 mitre_ttps=['T1003'] pid=10051 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10052 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10052
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.82 mitre_ttps=['T1003'] pid=10052 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10053 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10053
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=382.19 mitre_ttps=['T1003'] pid=10053 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10054 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10054
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=367.52 mitre_ttps=['T1003'] pid=10054 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10055 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10055
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.77 mitre_ttps=['T1003'] pid=10055 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10056 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10056
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.39 mitre_ttps=['T1003'] pid=10056 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10057 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10057
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.51 mitre_ttps=['T1003'] pid=10057 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10058 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10058
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=359.04 mitre_ttps=['T1003'] pid=10058 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10059 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10059
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.71 mitre_ttps=['T1003'] pid=10059 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10060 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10060
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=352.13 mitre_ttps=['T1003'] pid=10060 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10061 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10061
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=350.32 mitre_ttps=['T1003'] pid=10061 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10062 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10062
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=363.74 mitre_ttps=['T1003'] pid=10062 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10063 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10063
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.95 mitre_ttps=['T1003'] pid=10063 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10064 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10064
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=372.63 mitre_ttps=['T1003'] pid=10064 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10065 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10065
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.6 mitre_ttps=['T1003'] pid=10065 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10066 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10066
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=358.27 mitre_ttps=['T1003'] pid=10066 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10067 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10067
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=348.84 mitre_ttps=['T1003'] pid=10067 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10068 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10068
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.38 mitre_ttps=['T1003'] pid=10068 tier=ISOLATE
2026-06-08 15:46:37 [warning  ] enforcement_signal_dryrun      comm=bench pid=10069 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:37 [warning  ] enforcement_cgroup_freeze_dryrun pid=10069
2026-06-08 15:46:37 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=341.76 mitre_ttps=['T1003'] pid=10069 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10070 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10070
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=354.76 mitre_ttps=['T1003'] pid=10070 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10071 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10071
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=386.73 mitre_ttps=['T1003'] pid=10071 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10072 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10072
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=355.53 mitre_ttps=['T1003'] pid=10072 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10073 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10073
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=364.58 mitre_ttps=['T1003'] pid=10073 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10074 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10074
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=344.11 mitre_ttps=['T1003'] pid=10074 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10075 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10075
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=356.39 mitre_ttps=['T1003'] pid=10075 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10076 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10076
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=351.28 mitre_ttps=['T1003'] pid=10076 tier=ISOLATE
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bench pid=10077 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [warning  ] enforcement_cgroup_freeze_dryrun pid=10077
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bench confidence=0.92 dry_run=True label=MALICIOUS latency_us=343.52 mitre_ttps=['T1003'] pid=10077 tier=ISOLATE
